NUTS_CODE,NUTS_BN_CODE
DEA36,3750
DEA36,3751
DEA37,3935
DEA37,4007
DEA37,3917
DEA37,3914
DEA37,4008
DEA37,3837
DEA37,3907
DEA37,3842
DEA38,3860
DEA38,3824
DEA38,3758
DEA38,3864
DEA42,3876
DEA42,3840
DEA42,3865
DEA43,3911
DEA43,3866
DEA43,3873
DEA44,3677
DEA44,3557
DEA44,3676
DEA44,3770
DEA45,3863
DEA45,3786
DEA45,3894
DEA45,3843
DEA45,3788
DEA45,3888
DEA45,3781
DEA46,4025
DEA46,4015
DEA46,3972
DEA46,3994
DEA46,3912
DEA46,3893
DEA47,3771
DEA47,3738
DEA47,3765
DEA51,3520
DEA51,3547
DEA51,3574
DEA52,3630
DEA52,3564
DEA53,3480
DEA54,3718
DEA54,3719
DEA55,3595
DEA55,3606
DEA55,3573
DEA56,3488
DEA56,3403
DEA56,3463
DEA56,3386
DEA56,3521
DEA56,3522
DEA56,3479
DEA57,3548
DEA57,3572
DEA57,3589
DEA58,3368
DEA58,3465
DEA58,3389
DEA58,3507
DEA59,3289
DEA59,3385
DEA59,3380
DEA5A,3181
DEA5A,3228
DEA5A,3318
DEA5A,3333
DEA5A,3320
DEA5B,3711
DEA5B,3712
DEA5B,3709
DEA5B,3698
DEA5B,3534
DEA5B,3516
DEA5C,3713
DEA5C,3680
DEA5C,3631
DEA5C,3481
DEA5C,3702
DEA5C,3515
DEA5C,3621
DEB12,3071
DEB12,3042
DEB12,3070
DEB12,3072
DEB13,3210
DEB13,3152
DEB13,3211
DEB13,3204
DEB15,2794
DEB17,2984
DEB17,3016
DEB17,2938
DEB18,3087
DEB18,3062
DEB18,3084
DEB18,3017
DEB19,2839
DEB19,2805
DEB19,2894
DEB19,2930
DEB1A,2936
DEB1A,2982
DEB1A,2964
DEB1A,2939
DEB1A,2923
DEB1B,3078
DEB1B,3052
DEB1B,3079
DEB1B,2971
DEB1B,3103
DEB1B,3012
DEB1B,3061
DEB1B,2986
DEB22,2803
DEB22,2869
DEB22,2828
DEB23,2947
DEB23,2948
DEB23,2862
DEB24,2973
DEB24,2966
DEB24,2937
DEB24,2958
DEB24,2876
DEB24,2946
DEB25,2740
DEB25,2789
DEB25,2809
DEB25,2808
DEB31,2704
DEB34,2690
DEB34,2696
DEB35,2845
DEB35,2835
DEB38,2586
DEB38,2604
DEB39,2749
DEB3B,2750
DEB3B,2775
DEB3B,2783
DEB3B,2748
DEB3C,2610
DEB3C,2627
DEB3C,2713
DEB3C,2728
DEB3D,2764
DEB3D,2754
DEB3D,2727
DEB3E,2554
DEB3E,2520
DEB3E,2582
DEB3E,2518
DEB3F,2668
DEB3F,2609
DEB3F,2669
DEB3F,2712
DEB3G,2743
DEB3G,2742
DEB3G,2733
DEB3G,2711
DEB3H,2575
DEB3H,2606
DEB3H,2605
DEB3H,2588
DEB3I,2584
DEB3I,2651
DEB3I,2707
DEB3I,2635
DEB3I,2714
DEB3I,2703
DEB3I,2666
DEB3I,2594
DEB3I,2612
DEB3I,2718
DEB3I,2709
DEB3I,2589
DEB3I,2591
DEB3J,2843
DEB3J,2817
DEB3J,2857
DEB3J,2836
DEB3J,2860
DEB3J,2861
DEB3J,2844
DEB3J,2807
DEB3K,2580
DEB3K,2600
DEB3K,2601
DEB3K,2616
DEB3K,2585
DEC02,2719
DEC03,2646
DEC03,2620
DEC04,2619
DEC04,2672
DEC04,2649
DEC05,2599
DEC05,2615
DEC05,2633
DEC05,2567
DEC05,2613
DEC05,2593
DEC05,2632
DEC06,2732
DEC06,2731
DEC06,2698
DEC06,2720
DEC06,2650
DEC06,2673
DED2C,3274
DED2C,3585
DED2C,3587
DED2C,3352
DED2D,3269
DED2D,3179
DED2D,3629
DED2D,3588
DED2E,3495
DED2E,3458
DED2E,3351
DED2E,3459
DED2F,3273
DED2F,3283
DED2F,3290
DED2F,3282
DED42,3007
DED42,3066
DED42,3143
DED43,3097
DED43,3377
DED43,3260
DED43,3185
DED43,3144
DED44,2983
DED44,2995
DED44,3038
DED45,3177
DED45,3135
DED45,3201
DED45,3077
DED52,3371
DED52,3442
DED53,3675
DED53,3469
DED53,3376
DED53,3498
DED53,3434
DED53,3503
DEE04,4111
DEE04,4152
DEE04,4126
DEE05,3869
DEE05,3649
DEE05,3799
DEE06,4026
DEE06,3987
DEE06,3897
DEE06,3868
DEE07,4013
DEE07,4006
DEE07,3903
DEE07,4017
DEE07,3942
DEE08,3392
DEE09,3815
DEE09,3838
DEE09,3834
DEE09,3839
DEE0A,3714
DEE0B,3413
DEE0B,3571
DEE0B,3583
DEE0B,3689
DEE0B,3404
DEE0B,3651
DEE0C,3852
DEE0C,3814
DEE0C,3853
DEE0C,3822
DEE0C,3778
DEE0C,3715
DEE0C,3688
DEE0D,4110
DEE0D,4136
DEE0D,4179
DEE0D,4178
DEE0D,4153
DEE0D,4049
DEE0D,3997
DEE0E,3766
DEE0E,3830
DEE0E,3804
DEE0E,3687
DEE0E,3800
DEE0E,3716
DEE0E,3829
DEF03,4496
DEF05,4475
DEF06,4339
DEF06,4458
DEF06,4400
DEF06,4316
DEF06,4304
DEF06,4465
DEF07,4571
DEF08,4500
DEF09,4401
DEF09,4424
DEF0A,4568
DEF0A,4528
DEF0A,4564
DEF0B,4577
DEF0B,4530
DEF0B,4563
DEF0B,4558
DEF0C,4637
DEF0C,4567
DEF0C,4644
DEF0C,4615
DEF0D,4425
DEF0D,4516
DEF0D,4519
DEF0D,4481
DEF0D,4525
DEF0D,4509
DEF0E,4476
DEF0E,4517
DEF0E,4480
DEF0E,4521
DEF0E,4506
DEF0F,4430
DEF0F,4483
DEF0F,4457
DEF0F,4488
DEF0F,4487
DEG02,3230
DEG06,3456
DEG06,3602
DEG06,3628
DEG07,3664
DEG07,3660
DEG07,3665
DEG07,3641
DEG07,3616
DEG09,3359
DEG09,3429
DEG0A,3397
DEG0A,3491
DEG0A,3426
DEG0A,3452
DEG0A,3490
DEG0A,3428
DEG0B,3043
DEG0B,3067
DEG0B,3073
DEG0C,3255
DEG0C,3323
DEG0C,3167
DEG0D,3384
DEG0D,3293
DEG0D,3363
DEG0D,3405
DEG0D,3313
DEG0E,2974
DEG0E,2978
DEG0E,2919
DEG0E,3057
DEG0E,3046
DEG0F,3197
DEG0F,3074
DEG0F,3089
DEG0F,3186
DEG0F,3054
DEG0G,3325
DEG0G,3251
DEG0G,3234
DEG0G,3254
DEG0G,3322
DEG0G,3198
DEG0H,2972
DEG0H,3018
DEG0H,3035
DEG0I,3029
DEG0I,3041
DEG0I,3142
DEG0I,3157
DEG0I,3036
DEG0J,3302
DEG0J,3229
DEG0J,3235
DEG0J,3192
DEG0J,3301
DEG0J,3146
DEG0K,2994
DEG0K,2998
DEG0K,3049
DEG0K,3108
DEG0K,3133
DEG0L,3076
DEG0L,3150
DEG0L,3227
DEG0L,3226
DEG0L,3216
DEG0L,3134
DEG0M,3232
DEG0M,3200
DEG0M,3310
DEG0M,3307
DEG0M,3213
DEG0N,3248
DEG0P,3123
DEG0P,3240
DEG0P,3241
DEG0P,3336
DEG0P,3337
DEG0P,3166
DEG0P,3266
DEG0P,3272
DK012,4729
DK013,4741
DK021,4724
DK021,4733
DK021,4736
DK022,4722
DK032,4652
DK032,4645
DK032,4706
DK041,4776
DK042,4749
DK042,4839
DK050,4846
DK050,4848
DK050,4851
DK050,4847
EE004,5027
EE006,5071
EE006,4989
EE007,5061
EE008,4960
EE008,4986
EE008,4985
EL303,260
EL303,258
EL304,242
EL304,243
EL305,274
EL305,263
EL305,240
EL305,259
EL305,232
EL306,262
EL306,287
EL307,247
EL307,241
EL432,33
EL433,39
EL434,37
EL511,881
EL511,807
EL512,826
EL512,806
EL513,814
EL513,805
EL513,795
EL514,847
EL514,852
EL514,822
EL515,785
EL515,783
EL522,669
EL523,731
EL524,674
EL524,696
EL524,762
EL525,635
EL526,825
EL526,823
EL526,733
EL526,732
EL526,817
EL527,647
EL531,660
EL531,667
EL531,587
EL532,628
EL532,644
EL533,715
EL533,666
EL533,678
EL533,699
EL542,447
EL542,451
EL543,569
EL543,597
EL543,487
EL543,515
EL543,595
EL611,528
EL611,481
EL611,523
EL612,573
EL612,572
EL612,522
EL613,497
EL631,420
EL631,421
EL633,270
EL641,303
EL641,294
EL642,322
EL643,434
EL643,419
EL644,436
EL644,437
EL644,414
EL644,370
EL644,345
EL644,407
EL645,369
EL645,343
EL645,373
EL651,181
EL651,225
EL651,224
EL652,261
EL652,276
EL652,223
EL653,167
EL653,138
ES112,1227
ES113,997
ES114,1050
ES114,1051
ES114,996
ES120,1191
ES130,1165
ES212,1106
ES213,1153
ES213,1097
ES213,1131
ES213,1151
ES220,1069
ES220,1143
ES230,1004
ES230,982
ES241,1075
ES243,1022
ES243,918
ES243,1023
ES243,820
ES411,662
ES412,1122
ES412,1036
ES412,1086
ES412,1114
ES412,1091
ES412,1127
ES412,1005
ES413,1072
ES413,988
ES413,1133
FR825,1250
FR825,1229
FR825,1224
FR826,1354
FR826,1347
FR826,1370
FR826,1343
FR826,1308
FR826,1275
FR826,1225
FR832,972
FRA30,3
HR032,1490
HR032,1463
HR033,1383
HR033,1395
HR033,1377
HR034,1333
HR034,1334
HR035,1282
HR035,1234
HR036,1584
HR037,1119
HR037,1113
HR042,1687
HR043,1686
HR043,1695
HR043,1711
HR044,1712
HR044,1763
HR045,1703
HR045,1767
HR046,1789
HR046,1779
HR047,1679
HR047,1715
HR048,1694
HR048,1673
HR049,1600
HR049,1601
HR04A,1554
HR04A,1514
HR04B,1648
HR04B,1579
HR04B,1536
HR04C,1526
HR04C,1583
HR04D,1564
HR04D,1488
HR04D,1640
HR04D,1525
HR04E,1621
HR04E,1622
HR04E,1582
HR04E,1546
HR04E,1589
HR04E,1537
HU102,2092
HU211,2075
HU212,2156
HU212,2074
HU213,1991
HU213,2005
HU221,2109
HU221,2209
HU221,2137
HU221,2043
HU222,2029
HU222,1998
HU222,2019
HU222,2038
HU223,1780
HU223,1813
HU223,1924
HU223,1923
HU231,1665
HU231,1676
HU232,1774
HU232,1697
HU232,1897
HU232,1908
HU232,1854
HU232,1766
HU233,1878
HU233,1794
HU233,1859
HU312,2135
HU312,2261
HU313,2224
HU313,2267
HU313,2259
HU321,2192
HU322,2077
HU322,2116
HU322,2111
HU322,2107
HU323,2325
HU323,2193
HU331,1677
HU331,1941
HU331,1919
HU331,1725
HU331,1879
HU331,1913
HU332,1970
HU332,1969
HU333,1868
HU333,1867
HU333,1865
IE012,4490
IE013,4536
IE013,4460
IE022,4486
IE022,4456
IE022,4394
IE023,4222
IE023,4221
IE024,4138
IE024,4145
IE024,4109
IE025,4050
IE025,3920
IS002,5448
IS002,5465
ITC11,1577
ITC11,1487
ITC12,1681
ITC12,1559
ITC13,1604
ITC13,1636
ITC14,1809
ITC14,1810
ITC14,1685
ITC15,1644
ITC15,1669
ITC16,1417
ITC16,1427
ITC16,1361
ITC16,1451
ITC17,1496
ITC17,1450
ITC18,1511
ITC18,1520
ITC18,1492
ITC20,1693
ITC20,1645
ITC20,1680
ITC20,1606
ITC20,1675
ITC20,1632
ITC31,1296
ITC31,1313
ITC32,1390
ITC32,1391
ITC32,1387
ITC32,1306
ITC33,1419
ITC33,1385
ITC34,1368
ITC41,1723
ITC41,1721
ITC41,1660
ITC42,1750
ITC42,1739
ITC42,1661
ITC43,1734
ITC44,1831
ITC44,1751
ITC44,1729
ITC46,1700
ITC46,1717
ITC47,1783
ITC47,1710
ITC48,1541
ITC48,1556
ITC48,1510
ITC49,1540
ITC4A,1592
ITC4A,1565
ITC4A,1572
ITC4B,1561
ITC4B,1521
ITC4C,1598
ITC4C,1614
ITC4C,1613
ITC4C,1557
ITC4C,1574
ITC4C,1591
ITC4D,1616
ITC4D,1634
ITC4D,1635
ITC4D,1620
ITC4D,1612
ITF12,999
ITF13,975
ITF13,991
ITF14,929
ITF14,977
ITF21,895
ITF21,900
ITF22,927
ITF22,882
ITF31,843
ITF31,835
ITF32,841
ITF32,824
ITF33,735
ITF33,736
ITF34,798
ITF34,728
ITF35,697
ITF35,698
ITF44,677
ITF45,598
ITF45,618
ITF46,903
ITF46,836
ITF46,799
ITF47,686
ITF47,703
ITF48,833
ITF48,790
ITF51,745
ITF51,692
ITF51,767
ITF51,712
ITF51,768
ITF52,670
ITF52,695
ITF52,694
ITF61,551
ITF61,564
ITF62,479
ITF63,425
ITF63,426
ITF64,378
ITF65,337
ITF65,341
ITG12,256
ITG13,253
ITG14,205
ITG14,196
ITG15,187
ITG15,200
ITG15,193
ITG16,221
ITG16,227
ITG16,183
ITG17,239
ITG17,134
ITG17,218
ITG18,115
ITG18,122
ITG19,156
ITG19,120
ITG26,633
ITG27,530
ITG28,605
ITG28,591
ITG28,521
ITG29,719
ITG29,668
ITG2A,575
ITG2A,531
ITG2B,511
ITG2B,514
ITG2C,454
ITG2C,478
ITH10,1932
ITH10,1915
ITH10,1930
ITH10,1896
ITH10,1931
ITH10,1876
ITH10,1823
ITH20,1806
ITH20,1776
ITH20,1819
ITH31,1662
ITH31,1563
ITH31,1663
ITH32,1699
ITH32,1627
ITH33,1841
ITH33,1844
ITH33,1843
ITH33,1817
ITH33,1692
ITH34,1672
ITH34,1713
ITH35,1650
ITH36,1535
ITH36,1625
ITH36,1626
ITH36,1532
ITH36,1607
ITH37,1486
ITH37,1497
ITH37,1505
ITH37,1500
ITH41,1795
ITH41,1706
ITH41,1667
ITH42,1827
ITH42,1834
ITH42,1833
ITH42,1664
ITH42,1796
ITH43,1708
ITH44,1656
ITH51,1422
ITH51,1409
ITH51,1498
ITH51,1499
ITH51,1502
ITH52,1401
ITH52,1373
ITH52,1479
ITH52,1464
ITH52,1478
ITH53,1473
ITH53,1459
ITH54,1467
ITH54,1457
ITH55,1441
ITH56,1466
ITH56,1471
ITH56,1465
ITH56,1442
ITH57,1400
ITH57,1411
ITH58,1351
ITH59,1317
ITI11,1363
ITI11,1381
ITI11,1359
ITI12,1345
ITI12,1336
ITI12,1342
ITI13,1316
ITI13,1310
ITI13,1309
ITI14,1338
ITI14,1319
ITI14,1311
ITI14,1251
ITI14,1252
ITI15,1304
ITI15,1301
ITI15,1305
ITI17,1256
ITI17,1242
ITI17,1209
ITI18,1265
ITI18,1238
ITI18,1264
ITI19,1192
ITI19,1176
ITI19,1193
ITI1A,1108
ITI1A,1115
ITI1A,1118
ITI21,1207
ITI21,1116
ITI22,1056
ITI22,1035
ITI31,1269
ITI31,1280
ITI31,1239
ITI31,1208
ITI32,1180
ITI32,1231
ITI33,1129
ITI33,1183
ITI34,1067
ITI34,1054
ITI34,1066
ITI35,1140
ITI35,1101
ITI41,1044
ITI41,1032
ITI41,1045
ITI42,998
ITI42,1015
ITI42,1019
ITI42,1002
ITI42,1020
ITI42,974
ITI43,938
ITI43,960
ITI43,961
ITI44,815
ITI44,878
ITI45,909
ITI45,874
ITI45,837
ITI45,908
ITI45,866
LI000,1948
LI000,1980
LI000,1979
LI000,1926
LT001,4531
LT002,4596
LT004,4590
LT004,4673
LT005,4707
LT006,4708
LT006,4808
LT007,4702
LT007,4712
LT007,4676
LT007,4718
LT008,4811
LT008,4815
LT008,4719
LT009,4770
LT009,4721
LT00A,4591
LT00A,4696
LT00A,4704
LT00A,4705
LT00A,4687
LU000,2902
LU000,2791
LU000,2901
LU000,2881
LU000,2778
LU000,2700
LU000,2695
LU000,2675
LV003,4816
LV003,4818
LV003,4821
LV005,4792
LV005,4771
LV007,4929
LV007,4891
LV007,4878
LV008,4935
LV008,4936
LV008,4895
LV008,4930
LV009,4823
LV009,4820
LV009,4852
LV009,4835
LV009,4864
LV009,4859
ME000,993
ME000,1009
MK001,777
MK002,922
MK002,943
MK002,919
MK003,879
MK003,863
MK004,844
MK004,816
MK004,778
MK004,818
MK004,849
MK004,884
MK005,758
MK005,716
MK005,869
MK005,868
MK005,713
MK006,890
MK007,965
MK007,921
MK007,942
MK008,911
MK008,889
MK008,936
MK008,952
NL111,4202
NL111,4245
NL112,4253
NL113,4244
NL113,4312
NL121,4314
NL122,4212
NL123,4219
NL123,4215
NL123,4184
NL131,4192
NL131,4229
NL131,4195
NL132,4124
NL132,4075
NL132,4167
NL132,4166
NL133,4148
NL133,4147
NL133,4096
NL211,4066
NL211,4119
NL211,4127
NL211,4081
NL211,4128
NL212,4003
NL213,4011
NL213,3905
NL213,4012
NL213,3975
NL221,4028
NL221,3983
NL224,3794
NL225,3777
NL225,3874
NL225,3908
NL225,3909
NL225,3904
NL226,3776
NL226,3854
NL226,3795
NL226,3856
NL230,4125
NL230,4114
NL230,4027
NL310,3910
NL310,3807
NL310,3924
NL321,4171
NL321,4107
NL322,4106
NL323,4058
NL324,3982
NL325,4029
NL325,3979
NL326,4054
NL326,3928
NL326,4063
NL326,4061
NL326,4045
NL326,3976
NL326,4030
NL327,3961
NL327,3929
NL327,3960
NL333,3836
NL337,3938
NL337,3932
NL337,3891
NL338,3902
NL338,3901
NL338,3857
NL338,3898
NL339,3844
NL339,3812
NL339,3845
NL33A,3789
NL33A,3802
NL33A,3791
NL33A,3779
NL341,3396
NL341,3373
NL341,3433
NL341,3450
NL342,3457
NL342,3682
NL342,3728
NL411,3514
NL411,3543
NL411,3705
NL411,3710
NL411,3668
NL412,3544
NL412,3749
NL412,3748
NL412,3725
NL413,3755
NL413,3756
NL413,3720
NL414,3492
NL414,3398
NL414,3599
NL414,3627
NL421,3723
NL421,3447
NL421,3734
NL421,3726
NL421,3610
NL422,3372
NL422,3383
NL422,3357
NL422,3431
NL422,3432
NL423,3278
NL423,3127
NL423,3224
NL423,3149
NL423,3115
NL423,3258
NL423,3199
NL423,3276
NO012,5123
NO012,5143
NO021,5222
NO022,5142
NO022,5231
NO022,5324
NO031,5097
NO032,5141
NO032,5126
NO032,5271
NO033,5088
NO034,5156
NO034,5052
NO041,5083
NO042,4981
NO043,5095
NO043,5082
NO043,5019
NO051,5245
NO051,5133
NO051,5064
NO051,5078
NO051,5101
NO052,5311
NO052,5269
NO052,5260
NO053,5333
NO053,5313
NO061,5355
NO061,5332
NO061,5378
NO061,5404
NO062,5405
NO062,5469
NO071,5485
NO071,5490
NO071,5502
NO072,5620
NO072,5599
NO072,5601
NO073,5643
NO073,5653
NO073,5658
PL114,3760
PL115,3730
PL116,3810
PL116,3601
PL117,3825
PL117,3731
PL117,3847
PL128,3640
PL129,3950
PL129,3769
PL12A,3663
PL12A,3927
PL12A,3949
PL12A,3768
PL12A,3880
PL12A,3956
PL12B,4068
PL12B,3958
PL12C,3964
PL12C,3973
PL12C,4156
PL12D,4040
PL12D,4256
PL12E,4039
PL12E,4092
PL214,2877
PL217,2910
PL218,2780
PL218,2776
PL219,2782
PL219,2734
PL21A,2999
PL21A,2781
PL224,3270
PL224,3314
PL225,2811
PL225,2766
PL225,2823
PL227,2856
PL227,2812
PL228,3169
PL229,2926
PL229,3040
PL22A,2956
PL22A,2952
PL22B,3023
PL22B,3004
PL22B,3095
PL22B,3033
PL22B,2957
PL22C,2884
PL22C,2822
PL22C,2906
PL22C,2924
PL22C,2925
PL22C,2895
PL311,3921
PL311,3918
PL312,3443
PL314,3704
PL314,3411
PL315,3643
PL315,3801
PL315,3849
PL315,3819
PL315,3161
PL315,3703
PL323,2785
PL323,2767
PL324,2981
PL324,2753
PL325,2786
PL325,2878
PL326,2960
PL326,3045
PL326,3151
PL326,2800
PL326,2943
PL326,3015
PL331,3424
PL331,3425
PL332,3271
PL332,3287
PL332,3025
PL332,2959
PL332,3176
PL332,3096
PL332,3288
PL332,3141
PL332,3279
PL343,4417
PL344,4334
PL344,4062
PL344,3922
PL344,4235
PL344,4144
PL345,4557
PL345,4575
PL345,4428
PL345,4366
PL345,4495
PL414,3850
PL414,3940
PL414,4100
PL416,3762
PL416,3878
PL417,4104
PL417,3797
PL418,4134
PL418,4052
PL418,4021
PL418,3875
PL418,4095
PL427,4084
PL427,4403
PL427,4498
PL428,4155
PL428,4139
PL428,4276
PL428,4420
PL428,4489
PL428,4360
PL428,4515
PL428,4473
PL431,3966
PL431,4065
PL431,3913
PL431,4180
PL431,4103
PL431,4204
PL432,3851
PL432,3813
PL432,3625
PL432,3925
PL432,3954
PL515,3253
PL515,3130
PL515,3446
PL515,3567
PL516,3736
PL516,3742
PL516,3561
PL517,3075
PL517,2904
PL517,3005
PL517,3256
PL518,3667
PL518,3666
PL518,3362
PL518,3327
PL518,3612
PL518,3257
PL523,3006
PL523,2951
PL523,2899
PL523,3361
PL523,3056
PL523,3360
PL524,3350
PL524,3275
PL524,2929
PL524,3168
PL524,3039
PL524,3349
PL524,3324
PL616,4213
PL616,4165
PL616,4252
PL617,4254
PL617,4101
PL617,4259
PL618,4336
PL618,4317
PL618,4377
PL618,4258
PL619,3963
PL619,4151
PL619,4033
PL619,4158
PL619,4162
PL619,4133
PL621,4238
PL621,4371
PL622,4255
PL622,4331
PL622,4573
PL623,4333
PL623,4365
PL623,4570
PL623,4565
PL634,4562
PL634,4603
PL636,4600
PL636,4502
PL636,4633
PL637,4404
PL637,4484
PL637,4452
PL637,4548
PL637,4542
PL638,4378
PL638,4453
PL638,4527
PL638,4538
PL638,4529
PT111,941
PT111,940
PT112,887
PT112,886
PT119,875
PT11A,839
PT11A,829
PT11B,904
PT11B,888
PT11B,876
PT11C,840
PT11C,821
PT11D,786
PT11D,828
PT11D,848
PT11D,802
PT11E,914
PT11E,800
PT11E,915
PT11E,897
PT11E,834
PT150,173
PT16D,723
PT16E,622
PT16F,510
PT16F,558
PT16G,725
PT16G,738
PT16G,739
PT16G,681
PT16G,617
PT16H,581
PT16H,552
PT16I,535
PT16I,533
PT16I,536
PT16J,741
PT16J,583
PT16J,744
PT16J,614
PT16J,690
PT16J,589
PT170,398
PT181,162
PT181,335
PT184,284
PT184,285
PT184,172
PT184,298
PT185,472
PT185,476
PT185,477
PT185,380
PT185,394
PT186,440
PT186,500
PT186,501
PT186,491
PT186,431
PT187,364
PT187,367
PT187,336
PT187,300
PT187,389
PT187,395
RO111,2084
RO111,2085
RO111,1917
RO113,1914
RO113,1999
RO114,2090
RO114,2000
RO115,2191
RO115,2086
RO115,2196
RO116,1992
RO116,1994
RO116,2030
RO116,2025
RO121,1829
RO121,1828
RO123,1722
RO124,1742
RO124,1758
RO125,1943
RO125,1864
RO125,1812
RO125,1738
RO125,1936
RO126,1757
RO126,1714
RO126,1764
RO211,1753
RO211,1845
RO212,2301
RO213,2079
RO213,2080
RO214,1934
RO214,1870
RO214,1981
RO215,2083
RO215,2133
RO215,1959
RO215,1944
RO215,2202
RO215,2041
RO215,1990
RO216,1856
RO216,1907
RO216,1884
RO216,1873
RO222,1596
RO222,1654
RO222,1558
RO223,1312
RO223,1288
RO223,1443
RO224,1736
RO224,1588
RO224,1724
RO225,1560
RO225,1444
RO225,1575
RO226,1705
RO226,1746
RO226,1735
RO226,1587
RO226,1655
RO226,1731
RO311,1609
RO311,1608
RO312,1314
RO312,1357
RO313,1568
RO313,1553
RO314,1291
RO314,1293
RO314,1346
RO314,1398
RO315,1445
RO315,1453
RO315,1436
RO315,1406
RO316,1595
RO316,1594
RO316,1569
RO316,1452
RO317,1226
RO317,1212
RO317,1216
RO317,1378
RO317,1386
RO317,1375
RO322,1388
RO322,1425
RO322,1397
RO322,1439
RO322,1438
RO322,1394
RO411,1302
RO411,1259
RO411,1247
RO412,1430
RO413,1331
RO413,1402
RO413,1485
RO414,1219
RO414,1237
RO414,1455
RO414,1366
RO414,1392
RO415,1590
RO415,1602
RO415,1603
RO415,1428
RO415,1548
RO415,1456
RO421,1835
RO421,1761
RO421,1842
RO421,1793
RO422,1534
RO422,1484
RO423,1782
RO423,1547
RO423,1578
RO423,1781
RO423,1619
RO424,1745
RO424,1737
RO424,1618
RO424,1689
SE121,5146
SE122,5046
SE122,5066
SE123,4984
SE124,5021
SE124,4987
SE125,5131
SE125,5063
SE125,5102
SE211,4945
SE212,4889
SE213,4939
SE213,4913
SE213,4886
SE221,4828
SE221,4830
SE224,4833
SE224,4819
SE231,4883
SE231,4871
SE231,4824
SE232,5028
SE232,4961
SE232,4991
SE232,4944
SE232,4908
SE311,5100
SE311,5266
SE311,5090
SE311,5125
SE311,5031
SE312,5320
SE312,5134
SE312,5159
SE312,5267
SE313,5240
SE313,5296
SE321,5327
SE322,5326
SE322,5379
SE322,5499
SE322,5321
SE322,5323
SE322,5451
SE331,5552
SE331,5450
SE331,5500
SE332,5598
SE332,5595
SE332,5617
SE332,5553
SI031,1882
SI031,1872
SI031,1824
SI031,1883
SI031,1849
SI032,1847
SI032,1846
SI032,1762
SI032,1791
SI032,1816
SI032,1848
SI033,1836
SI033,1840
SI033,1839
SI034,1808
SI034,1756
SI034,1815
SI034,1814
SI035,1748
SI036,1690
SI036,1716
SI036,1719
SI036,1718
SI037,1624
SI037,1651
SI037,1639
SI037,1701
SI037,1702
SI038,1623
SI038,1649
SI041,1787
SI041,1747
SI041,1691
SI041,1674
SI042,1821
SI042,1804
SI042,1820
SI042,1788
SI042,1786
SI043,1803
SI043,1709
SI043,1670
SI043,1698
SI043,1802
SI044,1585
SI044,1597
SI044,1659
SI044,1657
SI044,1638
SI044,1668
SK010,2248
SK010,2375
SK010,2343
SK010,2272
SK010,2213
SK021,2406
SK021,2492
SK021,2214
SK021,2418
SK022,2482
SK022,2597
SK022,2465
SK023,2223
SK023,2157
SK023,2142
SK023,2229
SK023,2400
SK023,2428
SK031,2629
SK031,2677
SK031,2722
SK031,2721
SK031,2598
SK032,2355
SK032,2292
SK032,2438
SK032,2379
SK032,2502
SK041,2655
SK041,2637
SK041,2653
SK041,2572
SK041,2496
SK042,2386
SK042,2334
SK042,2491
SK042,2524
TR211,850
TR212,916
TR212,902
TR212,819
TR212,808
TR213,935
TR213,930
TR213,859
TR213,917
TR222,676
TR222,675
TR222,588
TR310,456
TR321,272
TR322,268
TR323,176
TR323,164
TR331,461
TR331,387
TR331,271
TR331,291
TR332,319
TR333,495
TR333,415
TR333,429
TR334,318
TR334,372
TR334,363
TR334,384
TR411,600
TR411,529
TR412,441
TR412,499
TR413,525
TR413,623
TR413,566
TR421,747
TR421,643
TR422,637
TR422,624
TR422,780
TR423,751
TR424,568
TR424,586
TR424,654
TR424,730
TR425,636
TR425,665
TR510,561
TR510,663
TR521,409
TR521,413
TR521,433
TR522,189
TR611,101
TR611,141
TR611,72
TR612,320
TR612,311
TR612,152
TR613,208
TR613,106
TR613,214
TR613,140
TR613,220
TR622,135
TR622,117
TR622,58
TR622,158
TR631,109
TR631,85
TR632,288
TR633,203
TR633,110
TR633,204
TR711,592
TR712,401
TR712,350
TR713,249
TR713,210
TR713,157
TR713,312
TR714,377
TR714,313
TR715,448
TR715,516
TR715,402
TR715,462
TR721,308
TR721,334
TR721,305
TR721,391
TR722,346
TR722,443
TR723,534
TR723,463
TR723,517
TR723,442
TR723,538
TR811,761
TR811,742
TR812,743
TR812,804
TR813,862
TR813,856
TR821,857
TR821,892
TR822,688
TR822,664
TR822,593
TR822,748
TR822,749
TR823,910
TR831,871
TR832,606
TR832,577
TR832,709
TR833,582
TR833,579
TR833,810
TR833,691
TR833,811
TR833,788
TR834,580
TR834,755
TR834,702
TR834,754
TR902,626
TR902,770
TR902,710
TR903,627
TR903,752
TR903,721
